census tract,Poverty Percent,borough
15.01,10.3,Manhattan
15.02,8.3,Manhattan
16,34.6,Manhattan
18,26.0,Manhattan
20,48.1,Manhattan
21,2.9,Manhattan
22.01,27.7,Manhattan
22.02,17.4,Manhattan
24,38.2,Manhattan
25,47.6,Manhattan
26.01,25.6,Manhattan
26.02,14.2,Manhattan
27,11.8,Manhattan
28,34.7,Manhattan
29,20.6,Manhattan
30.01,16.0,Manhattan
30.02,18.7,Manhattan
31,13.1,Manhattan
32,10.9,Manhattan
33,4.1,Manhattan
34,24.1,Manhattan
36.01,32.9,Manhattan
36.02,24.7,Manhattan
37,4.9,Manhattan
38,13.9,Manhattan
39,6.2,Manhattan
40,13.0,Manhattan
41,18.5,Manhattan
42,11.5,Manhattan
43,18.0,Manhattan
44,13.1,Manhattan
45,3.8,Manhattan
47,11.2,Manhattan
48,9.3,Manhattan
49,4.7,Manhattan
50,8.0,Manhattan
52,11.9,Manhattan
54,4.7,Manhattan
55.01,4.8,Manhattan
55.02,12.8,Manhattan
56,19.6,Manhattan
57,4.5,Manhattan
58,4.7,Manhattan
59,3.9,Manhattan
60,11.0,Manhattan
61,5.0,Manhattan
62,36.9,Manhattan
63,4.0,Manhattan
64,8.6,Manhattan
65,12.3,Manhattan
66,14.7,Manhattan
67,4.9,Manhattan
68,11.2,Manhattan
69,7.4,Manhattan
70,9.9,Manhattan
71,8.2,Manhattan
72,9.2,Manhattan
73,7.0,Manhattan
74,12.2,Manhattan
75,4.5,Manhattan
76,18.6,Manhattan
77,3.5,Manhattan
78,7.6,Manhattan
79,8.8,Manhattan
80,10.5,Manhattan
81,10.2,Manhattan
82,7.4,Manhattan
83,18.5,Manhattan
84,15.4,Manhattan
86.01,5.6,Manhattan
86.03,5.1,Manhattan
87,4.6,Manhattan
88,7.6,Manhattan
89,12.3,Manhattan
90,8.9,Manhattan
91,13.2,Manhattan
92,5.4,Manhattan
93,24.6,Manhattan
94,0.0,Manhattan
95,13.7,Manhattan
96,8.1,Manhattan
97,16.9,Manhattan
98,4.1,Manhattan
99,7.4,Manhattan
100,8.5,Manhattan
101,11.4,Manhattan
102,8.1,Manhattan
103,8.4,Manhattan
104,7.9,Manhattan
106.01,5.5,Manhattan
106.02,4.6,Manhattan
108,3.8,Manhattan
109,16.7,Manhattan
110,5.4,Manhattan
111,16.1,Manhattan
112.01,7.4,Manhattan
112.02,4.5,Manhattan
112.03,10.9,Manhattan
113,19.0,Manhattan
114.01,3.2,Manhattan
114.02,4.0,Manhattan
115,18.8,Manhattan
116,5.4,Manhattan
117,12.4,Manhattan
118,6.5,Manhattan
119,55.5,Manhattan
120,6.4,Manhattan
121,9.9,Manhattan
122,3.2,Manhattan
124,7.1,Manhattan
125,8.8,Manhattan
126,2.7,Manhattan
127,12.5,Manhattan
128,4.5,Manhattan
129,12.5,Manhattan
130,7.1,Manhattan
131,20.0,Manhattan
132,7.0,Manhattan
133,14.5,Manhattan
134,14.3,Manhattan
135,18.6,Manhattan
136,3.1,Manhattan
137,8.4,Manhattan
138,7.4,Manhattan
139,7.3,Manhattan
140,6.9,Manhattan
142,5.9,Manhattan
143,100.0,Manhattan
144.01,4.1,Manhattan
144.02,5.4,Manhattan
145,4.4,Manhattan
146.01,3.8,Manhattan
146.02,4.4,Manhattan
147,3.0,Manhattan
148.01,4.4,Manhattan
148.02,5.1,Manhattan
149,5.1,Manhattan
150.01,12.4,Manhattan
150.02,3.5,Manhattan
151,21.9,Manhattan
152,13.1,Manhattan
153,4.0,Manhattan
154,9.2,Manhattan
155,5.8,Manhattan
156.01,9.7,Manhattan
156.02,21.7,Manhattan
157,6.5,Manhattan
158.01,4.8,Manhattan
158.02,5.7,Manhattan
159,10.9,Manhattan
160.01,2.0,Manhattan
160.02,11.0,Manhattan
161,2.8,Manhattan
162,40.1,Manhattan
163,8.6,Manhattan
164,24.1,Manhattan
165,6.2,Manhattan
166,24.5,Manhattan
167,8.0,Manhattan
168,37.5,Manhattan
169,7.5,Manhattan
170,30.1,Manhattan
171,8.4,Manhattan
172,22.5,Manhattan
173,3.9,Manhattan
174.01,36.6,Manhattan
174.02,29.1,Manhattan
175,3.5,Manhattan
177,17.7,Manhattan
178,24.6,Manhattan
179,10.8,Manhattan
180,25.7,Manhattan
181,7.4,Manhattan
182,43.0,Manhattan
183,6.4,Manhattan
184,33.2,Manhattan
185,7.2,Manhattan
186,44.4,Manhattan
187,12.0,Manhattan
188,29.7,Manhattan
189,36.0,Manhattan
190,17.7,Manhattan
191,10.2,Manhattan
192,56.6,Manhattan
193,32.1,Manhattan
194,54.5,Manhattan
195,12.3,Manhattan
196,37.3,Manhattan
197.01,36.9,Manhattan
197.02,25.7,Manhattan
198,16.8,Manhattan
199,19.2,Manhattan
200,12.4,Manhattan
201.01,16.2,Manhattan
201.02,18.5,Manhattan
203,26.6,Manhattan
205,3.9,Manhattan
206,25.1,Manhattan
207.01,29.6,Manhattan
208,25.6,Manhattan
209.01,35.4,Manhattan
210,34.5,Manhattan
211,29.5,Manhattan
212,9.2,Manhattan
213.03,34.7,Manhattan
214,25.6,Manhattan
215,28.3,Manhattan
216,23.6,Manhattan
217.03,0.0,Manhattan
218,39.0,Manhattan
219,43.0,Manhattan
220,22.5,Manhattan
221.02,14.5,Manhattan
222,42.8,Manhattan
223.01,24.6,Manhattan
223.02,36.8,Manhattan
224,45.5,Manhattan
225,27.2,Manhattan
226,34.4,Manhattan
227,26.8,Manhattan
228,30.5,Manhattan
229,28.8,Manhattan
230,27.7,Manhattan
231,22.1,Manhattan
232,30.2,Manhattan
233,26.0,Manhattan
234,31.7,Manhattan
235.01,41.3,Manhattan
235.02,22.2,Manhattan
236,18.5,Manhattan
237,17.2,Manhattan
238.01,10.2,Manhattan
238.02,18.2,Manhattan
239,22.6,Manhattan
240,88.4,Manhattan
241,25.7,Manhattan
242,48.2,Manhattan
243.01,32.5,Manhattan
243.02,42.6,Manhattan
245,30.8,Manhattan
247,22.9,Manhattan
249,29.6,Manhattan
251,32.7,Manhattan
253,27.9,Manhattan
255,28.8,Manhattan
257,10.9,Manhattan
259,25.0,Manhattan
261,34.2,Manhattan
263,29.1,Manhattan
265,16.5,Manhattan
267,18.5,Manhattan
269,22.3,Manhattan
271,27.6,Manhattan
273,17.0,Manhattan
275,7.7,Manhattan
277,38.6,Manhattan
279,14.9,Manhattan
281,5.2,Manhattan
283,12.3,Manhattan
285,28.1,Manhattan
287,26.7,Manhattan
291,28.9,Manhattan
293,31.3,Manhattan
295,14.7,Manhattan
299,37.6,Manhattan
303,32.6,Manhattan
307,5.3,Manhattan
309,30.4,Manhattan
317.03,4.3,Manhattan
317.04,3.8,Manhattan
1,11.4,Queens
2,14.2,Queens
4,13.3,Queens
6,14.7,Queens
7,6.1,Queens
8,17.6,Queens
10,12.4,Queens
12,12.1,Queens
14,7.3,Queens
16,22.1,Queens
18,19.1,Queens
19,7.6,Queens
20,13.6,Queens
22,13.4,Queens
24,15.3,Queens
25,48.2,Queens
26,11.7,Queens
28,16.6,Queens
30,21.9,Queens
31,18.5,Queens
32,14.4,Queens
33,22.9,Queens
34,14.1,Queens
36,11.7,Queens
38,22.1,Queens
39,36.5,Queens
40.01,13.1,Queens
40.02,24.7,Queens
42,25.0,Queens
43,41.9,Queens
44.01,23.2,Queens
45,8.4,Queens
47,25.9,Queens
50,0.0,Queens
51,28.8,Queens
52,15.1,Queens
53,13.4,Queens
54,23.0,Queens
55,18.0,Queens
57,21.8,Queens
58,11.3,Queens
59,12.3,Queens
61,14.0,Queens
62.01,13.8,Queens
62.02,13.1,Queens
63,20.2,Queens
65.01,12.3,Queens
65.02,18.0,Queens
69,12.1,Queens
71,16.7,Queens
73,21.5,Queens
75,13.7,Queens
77,13.6,Queens
79,22.3,Queens
81,12.5,Queens
83,16.3,Queens
85,18.1,Queens
86,14.6,Queens
87,39.2,Queens
88,7.0,Queens
91,11.3,Queens
94,16.6,Queens
95,13.8,Queens
96,10.6,Queens
97,5.4,Queens
98,21.9,Queens
100,19.8,Queens
101,10.5,Queens
102,10.3,Queens
103,11.8,Queens
104,21.9,Queens
105,22.8,Queens
106,20.6,Queens
108,15.3,Queens
110,19.6,Queens
111,11.8,Queens
112,26.2,Queens
113,9.5,Queens
114,24.8,Queens
115,16.9,Queens
116,9.4,Queens
117,12.9,Queens
118,20.9,Queens
119,17.3,Queens
120,29.7,Queens
121,10.7,Queens
122,19.1,Queens
123.01,6.7,Queens
124,20.9,Queens
125,9.6,Queens
126.01,18.5,Queens
126.02,13.7,Queens
128,15.2,Queens
130,6.0,Queens
132,17.8,Queens
134,12.0,Queens
135,4.0,Queens
136,8.8,Queens
137,16.0,Queens
138,16.9,Queens
140,7.4,Queens
141,10.8,Queens
142.01,18.1,Queens
142.02,20.3,Queens
143,13.6,Queens
144,17.8,Queens
145,16.5,Queens
147,5.1,Queens
148,21.0,Queens
149,8.1,Queens
150,12.3,Queens
151,16.3,Queens
152,19.3,Queens
153,14.3,Queens
154,18.1,Queens
155,12.4,Queens
156,13.3,Queens
157,24.6,Queens
158.01,14.5,Queens
158.02,9.8,Queens
159,26.0,Queens
161,19.6,Queens
163,26.4,Queens
164,11.1,Queens
166,9.2,Queens
168,6.9,Queens
169,8.0,Queens
170,15.4,Queens
172,7.4,Queens
174,18.1,Queens
176,10.2,Queens
178,15.6,Queens
179,11.7,Queens
180,21.7,Queens
181.01,17.0,Queens
181.02,15.4,Queens
182,10.6,Queens
183,17.2,Queens
184.01,8.8,Queens
184.02,24.1,Queens
185.01,16.0,Queens
185.02,17.8,Queens
186,19.0,Queens
187,6.8,Queens
188,10.2,Queens
189,15.0,Queens
190,8.9,Queens
192,3.9,Queens
194,8.0,Queens
196,14.7,Queens
198,34.1,Queens
199,16.0,Queens
202,17.5,Queens
204,25.8,Queens
205,17.8,Queens
206,9.1,Queens
208,11.9,Queens
212,22.7,Queens
214,28.7,Queens
216,11.1,Queens
219,0.0,Queens
220.01,9.2,Queens
220.02,14.1,Queens
230,8.0,Queens
232,16.1,Queens
235,24.5,Queens
236,15.9,Queens
238,28.2,Queens
240,24.8,Queens
243,9.5,Queens
245,8.1,Queens
247,8.7,Queens
249,14.3,Queens
251,9.2,Queens
253.01,13.1,Queens
253.02,18.8,Queens
254,26.4,Queens
255,11.0,Queens
257,9.1,Queens
258,12.7,Queens
259,13.3,Queens
260,35.4,Queens
261,26.2,Queens
262,20.4,Queens
263,22.3,Queens
264,16.1,Queens
265,17.0,Queens
266,24.9,Queens
267,18.3,Queens
269.01,18.5,Queens
269.02,22.1,Queens
270,29.3,Queens
271,20.0,Queens
272,13.1,Queens
273,25.6,Queens
274,5.4,Queens
275,21.8,Queens
276,9.4,Queens
277,18.0,Queens
278,24.7,Queens
279,14.5,Queens
280,2.2,Queens
281,9.6,Queens
282,7.0,Queens
283,17.4,Queens
284,23.1,Queens
285,18.8,Queens
287,14.9,Queens
288,11.6,Queens
289,13.1,Queens
291,23.5,Queens
293,10.8,Queens
294,8.9,Queens
295,8.6,Queens
297,21.4,Queens
306,11.0,Queens
309.02,25.8,Queens
309.03,16.5,Queens
309.04,14.3,Queens
317,7.7,Queens
320,21.3,Queens
327,17.6,Queens
328,8.4,Queens
329,16.1,Queens
330,14.6,Queens
334.01,10.8,Queens
334.02,10.0,Queens
337,16.0,Queens
339,6.7,Queens
347,12.6,Queens
351,15.9,Queens
352,6.2,Queens
353,26.4,Queens
357,15.7,Queens
358,7.4,Queens
361,21.7,Queens
363,21.3,Queens
365,23.3,Queens
366,11.0,Queens
367,13.6,Queens
368,7.2,Queens
371,27.9,Queens
373,17.3,Queens
375,21.7,Queens
376,5.6,Queens
377,26.4,Queens
379,22.6,Queens
381,27.2,Queens
384,9.4,Queens
394,10.1,Queens
398,4.3,Queens
399,19.9,Queens
400,6.4,Queens
401,22.9,Queens
402,13.9,Queens
403,23.8,Queens
404,15.2,Queens
405,30.5,Queens
407,16.2,Queens
409,23.3,Queens
411,24.2,Queens
413,27.2,Queens
414,15.2,Queens
415,18.6,Queens
424,11.3,Queens
426,62.7,Queens
427,27.9,Queens
432,2.4,Queens
434,3.5,Queens
437.01,25.0,Queens
437.02,21.0,Queens
439,34.4,Queens
440,19.6,Queens
443.01,55.2,Queens
443.02,17.0,Queens
444,25.7,Queens
446.01,19.6,Queens
446.02,39.0,Queens
448,21.8,Queens
450,9.1,Queens
452,24.8,Queens
454,14.4,Queens
455,17.6,Queens
456,15.5,Queens
457,15.1,Queens
458,13.2,Queens
459,18.4,Queens
460,31.3,Queens
461,24.6,Queens
462,15.6,Queens
463,24.9,Queens
464,10.6,Queens
465,19.3,Queens
466,30.8,Queens
467,32.8,Queens
468,13.1,Queens
469,29.1,Queens
470,10.9,Queens
471,20.9,Queens
472,13.1,Queens
473,17.0,Queens
475,19.4,Queens
476,5.1,Queens
478,7.4,Queens
479,17.4,Queens
480,10.0,Queens
481,16.2,Queens
482,7.8,Queens
483,20.1,Queens
484,8.4,Queens
485,11.3,Queens
489,8.0,Queens
492,6.8,Queens
493.01,7.0,Queens
493.02,12.0,Queens
495,11.6,Queens
496,10.3,Queens
497,11.3,Queens
499,13.1,Queens
500,24.2,Queens
502.01,2.5,Queens
502.02,6.9,Queens
504,8.6,Queens
505,12.9,Queens
506,4.0,Queens
507,12.0,Queens
508,10.9,Queens
510,4.5,Queens
511,4.1,Queens
512,11.6,Queens
513,6.4,Queens
515,10.2,Queens
516,9.3,Queens
517,14.6,Queens
518,7.0,Queens
520,3.6,Queens
521,15.9,Queens
522,6.9,Queens
524,9.9,Queens
525,19.2,Queens
526,24.6,Queens
528,13.3,Queens
530,7.8,Queens
531,16.7,Queens
532,4.9,Queens
534.01,2.0,Queens
535,17.8,Queens
536.01,6.0,Queens
538,6.6,Queens
539,21.2,Queens
540,19.3,Queens
542,16.1,Queens
545,19.9,Queens
547,26.4,Queens
548,5.2,Queens
549,27.6,Queens
551,20.1,Queens
552,12.2,Queens
553,28.9,Queens
554,8.9,Queens
555,23.1,Queens
556,5.5,Queens
557,20.6,Queens
558,5.1,Queens
559,26.6,Queens
560,16.0,Queens
561,0.0,Queens
562,12.3,Queens
564,5.1,Queens
565,22.0,Queens
566,8.2,Queens
567,6.9,Queens
568,7.3,Queens
577,9.7,Queens
579,9.8,Queens
580,6.9,Queens
581,13.4,Queens
582,17.4,Queens
583,9.3,Queens
585,14.9,Queens
587,13.0,Queens
589,26.8,Queens
590,14.1,Queens
591,12.9,Queens
592,3.0,Queens
593,12.0,Queens
594,3.5,Queens
595,17.2,Queens
596,1.7,Queens
598,5.7,Queens
599,6.8,Queens
600,3.5,Queens
601,13.3,Queens
603,6.3,Queens
606,1.7,Queens
607.01,0.0,Queens
608,5.8,Queens
610,0.8,Queens
612,6.8,Queens
613.01,20.5,Queens
613.02,0.0,Queens
614,2.0,Queens
616.01,3.7,Queens
616.02,6.2,Queens
618,3.6,Queens
619,13.2,Queens
620,2.2,Queens
621,18.5,Queens
622,4.7,Queens
623,15.2,Queens
625,5.1,Queens
626,7.1,Queens
627,5.4,Queens
629,9.1,Queens
630,3.3,Queens
632,6.4,Queens
633.01,8.1,Queens
633.02,4.6,Queens
635,5.4,Queens
637,5.9,Queens
638,12.6,Queens
639,7.7,Queens
641.01,11.8,Queens
641.02,0.0,Queens
645,8.5,Queens
646,8.8,Queens
650,3.7,Queens
654,5.7,Queens
656,10.7,Queens
657.02,6.5,Queens
657.03,4.5,Queens
659,7.3,Queens
660,5.4,Queens
661,6.2,Queens
663,5.0,Queens
664,8.5,Queens
665.01,7.1,Queens
667.01,8.0,Queens
669,4.2,Queens
671,5.6,Queens
677,2.6,Queens
679,13.2,Queens
680,2.4,Queens
682,9.4,Queens
683,19.4,Queens
687,13.9,Queens
690,9.8,Queens
693,24.3,Queens
694,16.4,Queens
695,9.6,Queens
697.01,14.8,Queens
697.02,6.6,Queens
703,4.4,Queens
707,8.2,Queens
709,5.4,Queens
711,16.0,Queens
713.03,6.1,Queens
713.04,21.8,Queens
713.05,9.5,Queens
713.06,18.0,Queens
717.01,12.9,Queens
717.02,15.2,Queens
719,15.5,Queens
721,14.4,Queens
723,2.3,Queens
729,7.7,Queens
731,6.9,Queens
737,5.4,Queens
739,5.3,Queens
741,6.5,Queens
743,7.5,Queens
745,16.3,Queens
747,9.0,Queens
749,2.0,Queens
757.01,5.7,Queens
757.02,10.8,Queens
769.01,3.4,Queens
769.02,6.5,Queens
773,9.2,Queens
775,7.8,Queens
779.02,9.6,Queens
779.03,8.1,Queens
779.04,15.2,Queens
779.05,7.5,Queens
779.06,10.8,Queens
779.07,16.3,Queens
779.08,17.5,Queens
788,14.5,Queens
790,21.5,Queens
792,16.7,Queens
797.01,17.6,Queens
797.02,23.9,Queens
799,21.4,Queens
803.01,12.0,Queens
803.02,4.3,Queens
809,6.2,Queens
814,17.7,Queens
818,25.6,Queens
837,16.0,Queens
838,11.3,Queens
840,8.5,Queens
845,22.3,Queens
846.01,8.7,Queens
846.02,22.7,Queens
849,29.3,Queens
853,23.7,Queens
855,19.8,Queens
857,28.7,Queens
859,22.3,Queens
861,18.9,Queens
863,23.3,Queens
864,13.2,Queens
865,30.4,Queens
869,32.5,Queens
871,36.1,Queens
884,8.2,Queens
889.01,24.8,Queens
892,2.9,Queens
907,13.1,Queens
916.01,3.5,Queens
918,0.0,Queens
919,18.2,Queens
922,1.9,Queens
925,20.1,Queens
928,1.2,Queens
929,9.7,Queens
934.01,4.8,Queens
934.02,9.5,Queens
938,8.7,Queens
939,10.1,Queens
942.01,12.8,Queens
942.02,30.1,Queens
942.03,5.7,Queens
945,12.8,Queens
947,13.5,Queens
954,18.7,Queens
964,15.6,Queens
972.02,28.3,Queens
972.03,45.5,Queens
972.04,22.8,Queens
973,1.6,Queens
981,10.0,Queens
987,2.1,Queens
991,4.0,Queens
992,22.0,Queens
997.01,6.3,Queens
997.03,3.0,Queens
997.04,9.8,Queens
997.05,5.2,Queens
998.01,14.7,Queens
998.02,21.4,Queens
1008.01,21.5,Queens
1008.02,16.1,Queens
1010.01,30.0,Queens
1010.02,22.3,Queens
1017,5.8,Queens
1029,6.0,Queens
1032.01,30.9,Queens
1032.02,15.9,Queens
1033,9.8,Queens
1039,4.2,Queens
1047,6.4,Queens
1059,3.8,Queens
1072.01,11.0,Queens
1085,11.8,Queens
1093,1.5,Queens
1097,1.9,Queens
1099,6.9,Queens
1113,8.8,Queens
1123,14.6,Queens
1129,5.6,Queens
1133,4.4,Queens
1139,9.9,Queens
1141,4.2,Queens
1147,10.4,Queens
1151,3.4,Queens
1155,9.7,Queens
1157,15.4,Queens
1159,18.7,Queens
1161,19.7,Queens
1163,25.5,Queens
1167,26.6,Queens
1171,22.0,Queens
1175,9.1,Queens
1181,11.0,Queens
1185,15.2,Queens
1187,15.9,Queens
1189,14.9,Queens
1191,12.7,Queens
1193,16.7,Queens
1195,3.0,Queens
1199,17.5,Queens
1201,13.6,Queens
1203,20.8,Queens
1205,28.6,Queens
1207,9.6,Queens
1215,16.1,Queens
1223,12.1,Queens
1227.01,13.6,Queens
1227.02,40.2,Queens
1241,15.8,Queens
1247,14.0,Queens
1257,21.4,Queens
1265,18.8,Queens
1267,14.9,Queens
1277,7.6,Queens
1283,0.0,Queens
1291.02,7.3,Queens
1291.03,7.0,Queens
1291.04,5.9,Queens
1301,7.1,Queens
1333,7.1,Queens
1339,10.3,Queens
1341,8.5,Queens
1347,15.5,Queens
1367,10.3,Queens
1377,12.5,Queens
1385.01,6.3,Queens
1385.02,71.9,Queens
1399,3.2,Queens
1403,6.7,Queens
1409.01,8.2,Queens
1409.02,5.1,Queens
1417,4.2,Queens
1429,9.1,Queens
1435,6.2,Queens
1441,12.3,Queens
1447,17.9,Queens
1451.01,7.8,Queens
1451.02,6.5,Queens
1459,5.9,Queens
1463,9.9,Queens
1467,10.8,Queens
1471,5.8,Queens
1479,9.7,Queens
1483,2.8,Queens
1507.01,4.6,Queens
1507.02,10.1,Queens
1529.01,9.6,Queens
1529.02,4.9,Queens
1551.01,2.2,Queens
1551.02,5.2,Queens
1567,30.9,Queens
1571.01,10.6,Queens
1571.02,15.2,Queens
1579.01,9.3,Queens
1579.02,9.6,Queens
1579.03,5.4,Queens
1617,2.9,Queens
1621,11.9,Queens
3,18.4,Staten Island
6,18.0,Staten Island
7,35.4,Staten Island
8,11.3,Staten Island
9,17.8,Staten Island
11,23.2,Staten Island
17,25.4,Staten Island
18,0.0,Staten Island
20.01,4.7,Staten Island
20.02,13.2,Staten Island
21,25.1,Staten Island
27,36.9,Staten Island
29,32.1,Staten Island
33,9.9,Staten Island
36,11.6,Staten Island
39,12.9,Staten Island
40,29.2,Staten Island
47,3.7,Staten Island
50,6.3,Staten Island
59,10.2,Staten Island
64,17.8,Staten Island
67,10.0,Staten Island
70,17.8,Staten Island
74,14.6,Staten Island
75,26.1,Staten Island
77,26.3,Staten Island
81,29.6,Staten Island
96.01,16.1,Staten Island
96.02,2.3,Staten Island
97,18.6,Staten Island
105,17.4,Staten Island
112.01,1.9,Staten Island
112.02,12.3,Staten Island
114.01,30.6,Staten Island
114.02,6.1,Staten Island
121,13.1,Staten Island
122,4.1,Staten Island
125,11.6,Staten Island
128.04,9.1,Staten Island
128.05,5.6,Staten Island
128.06,8.4,Staten Island
132.01,4.3,Staten Island
132.03,8.6,Staten Island
132.04,8.8,Staten Island
133.01,68.3,Staten Island
133.02,17.6,Staten Island
134,8.4,Staten Island
138,1.8,Staten Island
141,25.5,Staten Island
146.04,9.3,Staten Island
146.05,4.3,Staten Island
146.06,6.7,Staten Island
146.07,9.6,Staten Island
146.08,5.1,Staten Island
147,6.6,Staten Island
151,5.5,Staten Island
156.01,5.7,Staten Island
156.02,2.4,Staten Island
156.03,8.9,Staten Island
169.01,7.4,Staten Island
170.05,4.2,Staten Island
170.07,7.6,Staten Island
170.08,4.5,Staten Island
170.09,8.5,Staten Island
170.10,7.7,Staten Island
170.11,7.0,Staten Island
170.12,9.0,Staten Island
173,20.2,Staten Island
176,3.7,Staten Island
177,4.3,Staten Island
181,14.0,Staten Island
187.01,13.0,Staten Island
187.02,4.4,Staten Island
189.01,12.7,Staten Island
189.02,11.2,Staten Island
197,4.4,Staten Island
198,5.3,Staten Island
201,15.0,Staten Island
207,33.4,Staten Island
208.01,19.6,Staten Island
208.03,7.6,Staten Island
208.04,7.8,Staten Island
213,27.8,Staten Island
223,15.1,Staten Island
226,2.8,Staten Island
228,0.0,Staten Island
231,19.4,Staten Island
239,22.7,Staten Island
244.01,4.4,Staten Island
244.02,6.5,Staten Island
247,14.4,Staten Island
248,8.2,Staten Island
251,5.2,Staten Island
273.01,16.9,Staten Island
273.02,10.1,Staten Island
277.02,11.1,Staten Island
277.04,4.9,Staten Island
277.05,5.5,Staten Island
277.06,7.5,Staten Island
279,7.5,Staten Island
291.02,5.9,Staten Island
291.03,5.5,Staten Island
291.04,7.2,Staten Island
303.01,8.7,Staten Island
303.02,19.0,Staten Island
319.01,39.3,Staten Island
319.02,41.2,Staten Island
323,20.5,Staten Island
